Round,Analysis,Date,Treatment,Solution_ug_ul,Solid_ug_g,Replicate,Treated,4hr_Mort,24hr_Mort,48hr_Mort,72hr_Mort,Notes,
1,N,2020-12-03,Negative,NA,NA,1,10,0,5,5,5,,
1,N,2020-12-03,Negative,NA,NA,2,10,0,0,0,0,,
1,N,2020-12-03,Negative,NA,NA,3,10,0,1,1,1,,
1,N,2020-12-03,Acetone,NA,NA,1,10,0,0,0,0,,
1,N,2020-12-03,Acetone,NA,NA,2,10,0,0,0,0,,
1,N,2020-12-03,Acetone,NA,NA,3,10,0,0,0,0,,
1,N,2020-12-03,Thiamethoxam,1,50,1,10,NA,1,8,10,,
1,N,2020-12-03,Thiamethoxam,1,50,2,10,NA,1,6,10,,
1,N,2020-12-03,Thiamethoxam,1,50,3,10,NA,1,9,10,,
1,N,2020-12-03,Thiamethoxam,5,250,1,10,NA,1,7,10,,
1,N,2020-12-03,Thiamethoxam,5,250,2,10,NA,1,10,10,,
1,N,2020-12-03,Thiamethoxam,5,250,3,10,NA,4,10,10,,
1,N,2020-12-03,Thiamethoxam,25,1250,1,10,NA,2,7,10,,
1,N,2020-12-03,Thiamethoxam,25,1250,2,10,NA,5,9,10,,
1,N,2020-12-03,Thiamethoxam,25,1250,3,10,NA,4,9,10,,
1,N,2020-12-03,Negative,NA,NA,1,10,NA,0,0,0,Sugar in pollen,
1,N,2020-12-03,Negative,NA,NA,2,10,NA,1,1,1,Sugar in pollen,
1,N,2020-12-03,Negative,NA,NA,3,10,NA,0,0,0,Sugar in pollen,
1,N,2020-12-03,Acetone,NA,NA,1,10,NA,0,0,0,Sugar in pollen,
1,N,2020-12-03,Acetone,NA,NA,2,10,NA,3,3,3,Sugar in pollen,
1,N,2020-12-03,Acetone,NA,NA,3,10,NA,2,2,2,Sugar in pollen,
1,N,2020-12-03,Thiamethoxam,1,50,1,10,NA,0,4,9,Sugar in pollen,
1,N,2020-12-03,Thiamethoxam,1,50,2,10,NA,0,4,10,Sugar in pollen,
1,N,2020-12-03,Thiamethoxam,1,50,3,10,NA,1,5,10,Sugar in pollen,
1,N,2020-12-03,Thiamethoxam,5,250,1,10,NA,6,10,10,Sugar in pollen,
1,N,2020-12-03,Thiamethoxam,5,250,2,10,NA,3,5,10,Sugar in pollen,
1,N,2020-12-03,Thiamethoxam,5,250,3,10,NA,3,7,10,Sugar in pollen,
1,N,2020-12-03,Thiamethoxam,25,1250,1,10,NA,3,7,10,Sugar in pollen,
1,N,2020-12-03,Thiamethoxam,25,1250,2,10,NA,3,9,10,Sugar in pollen,
1,N,2020-12-03,Thiamethoxam,25,1250,3,10,NA,2,9,10,Sugar in pollen,
2,N,2020-12-08,Negative,NA,NA,1,10,0,0,1,1,,
2,N,2020-12-08,Negative,NA,NA,2,10,0,0,0,0,,
2,N,2020-12-08,Negative,NA,NA,3,10,0,0,0,0,,
2,N,2020-12-08,Acetone,NA,NA,1,10,0,0,1,1,,
2,N,2020-12-08,Acetone,NA,NA,2,10,0,0,1,1,,
2,N,2020-12-08,Acetone,NA,NA,3,10,0,0,0,0,,
2,N,2020-12-08,Thiamethoxam,5,250,1,10,0,2,9,10,,
2,N,2020-12-08,Thiamethoxam,5,250,2,10,0,6,10,10,,
2,N,2020-12-08,Thiamethoxam,5,250,3,10,0,4,8,10,,
2,N,2020-12-08,Thiamethoxam,25,1250,1,10,0,5,10,10,,
2,N,2020-12-08,Thiamethoxam,25,1250,2,10,0,1,10,10,,
2,N,2020-12-08,Thiamethoxam,25,1250,3,10,0,4,10,10,,
2,N,2020-12-08,Thiamethoxam,35,1750,1,10,0,1,9,10,,
2,N,2020-12-08,Thiamethoxam,35,1750,2,10,0,2,10,10,,
2,N,2020-12-08,Thiamethoxam,35,1750,3,10,0,5,10,10,,
2,N,2020-12-08,Thiamethoxam,45,2250,1,10,0,6,8,10,,
2,N,2020-12-08,Thiamethoxam,45,2250,2,10,0,3,10,10,,
2,N,2020-12-08,Thiamethoxam,45,2250,3,10,0,5,9,10,,
2,N,2020-12-08,Negative,NA,NA,1,8,0,0,0,0,Sugar in pollen,
2,N,2020-12-08,Negative,NA,NA,2,10,0,0,0,0,Sugar in pollen,
2,N,2020-12-08,Negative,NA,NA,3,10,0,0,0,0,Sugar in pollen,
2,N,2020-12-08,Acetone,NA,NA,1,11,0,0,0,0,Sugar in pollen,
2,N,2020-12-08,Acetone,NA,NA,2,10,0,0,0,0,Sugar in pollen,
2,N,2020-12-08,Acetone,NA,NA,3,10,0,0,0,0,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,5,250,1,10,0,2,9,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,5,250,2,10,0,4,7,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,5,250,3,10,0,2,7,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,25,1250,1,10,0,5,10,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,25,1250,2,10,0,2,10,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,25,1250,3,10,0,5,10,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,35,1750,1,10,0,7,10,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,35,1750,2,10,0,3,10,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,35,1750,3,10,0,4,10,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,45,2250,1,10,0,4,8,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,45,2250,2,10,0,3,9,10,Sugar in pollen,
2,N,2020-12-08,Thiamethoxam,45,2250,3,10,0,4,10,10,Sugar in pollen,
3,N,2020-12-15,Negative,NA,NA,1,10,0,0,0,0,,
3,N,2020-12-15,Negative,NA,NA,2,10,0,0,0,0,,
3,N,2020-12-15,Negative,NA,NA,3,10,0,0,0,0,,
3,N,2020-12-15,Negative,NA,NA,4,10,0,0,0,0,,
3,N,2020-12-15,Negative,NA,NA,5,10,0,0,0,0,,
3,N,2020-12-15,Negative,NA,NA,6,10,0,0,0,0,,
3,N,2020-12-15,Negative,NA,NA,7,10,0,0,0,0,,
3,N,2020-12-15,Negative,NA,NA,8,10,0,0,0,0,,
3,N,2020-12-15,Negative,NA,NA,9,10,0,0,0,0,,
3,N,2020-12-15,Negative,NA,NA,10,10,0,0,0,0,,
3,N,2020-12-15,Acetone,NA,NA,1,10,0,0,0,0,,
3,N,2020-12-15,Acetone,NA,NA,2,10,0,0,0,1,,
3,N,2020-12-15,Acetone,NA,NA,3,10,0,0,0,0,,
3,N,2020-12-15,Acetone,NA,NA,4,10,0,0,0,0,,
3,N,2020-12-15,Acetone,NA,NA,5,10,0,0,0,0,,
3,N,2020-12-15,Acetone,NA,NA,6,10,0,0,0,0,,
3,N,2020-12-15,Acetone,NA,NA,7,10,0,0,0,0,,
3,N,2020-12-15,Acetone,NA,NA,8,10,0,0,0,0,,
3,N,2020-12-15,Acetone,NA,NA,9,10,0,0,0,0,,
3,N,2020-12-15,Acetone,NA,NA,10,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,0.2,10,1,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,0.2,10,2,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,0.2,10,3,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,0.2,10,4,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,0.2,10,5,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,1,50,1,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,1,50,2,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,1,50,3,10,0,0,0,1,,
3,N,2020-12-15,Coumaphos,1,50,4,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,1,50,5,10,0,0,0,0,,
3,N,2020-12-15,Coumaphos,5,250,1,10,0,2,10,10,,
3,N,2020-12-15,Coumaphos,5,250,2,10,0,3,10,10,,
3,N,2020-12-15,Coumaphos,5,250,3,10,0,2,9,10,,
3,N,2020-12-15,Coumaphos,5,250,4,10,0,0,10,10,,
3,N,2020-12-15,Coumaphos,5,250,5,10,0,2,10,10,,
3,N,2020-12-15,Acetamiprid,0.02,1,1,10,0,0,0,3,,
3,N,2020-12-15,Acetamiprid,0.02,1,2,10,0,0,0,1,,
3,N,2020-12-15,Acetamiprid,0.02,1,3,10,0,0,0,0,,
3,N,2020-12-15,Acetamiprid,0.02,1,4,10,0,0,1,4,,
3,N,2020-12-15,Acetamiprid,0.02,1,5,10,0,0,0,1,,
3,N,2020-12-15,Acetamiprid,0.1,5,1,10,0,0,2,8,,
3,N,2020-12-15,Acetamiprid,0.1,5,2,10,0,0,2,6,,
3,N,2020-12-15,Acetamiprid,0.1,5,3,10,0,0,0,2,,
3,N,2020-12-15,Acetamiprid,0.1,5,4,10,0,0,0,2,,
3,N,2020-12-15,Acetamiprid,0.1,5,5,10,0,0,0,3,,
3,N,2020-12-15,Acetamiprid,0.5,25,1,10,0,1,1,10,,
3,N,2020-12-15,Acetamiprid,0.5,25,2,10,0,1,6,10,,
3,N,2020-12-15,Acetamiprid,0.5,25,3,10,0,1,2,10,,
3,N,2020-12-15,Acetamiprid,0.5,25,4,10,0,1,2,9,,
3,N,2020-12-15,Acetamiprid,0.5,25,5,8,0,0,0,5,,
3,N,2020-12-15,Fipronil,0.02,1,1,10,0,0,1,6,,
3,N,2020-12-15,Fipronil,0.02,1,2,10,0,0,1,8,,
3,N,2020-12-15,Fipronil,0.02,1,3,10,0,0,2,7,,
3,N,2020-12-15,Fipronil,0.02,1,4,10,0,0,1,10,,
3,N,2020-12-15,Fipronil,0.02,1,5,10,0,0,1,3,,
3,N,2020-12-15,Fipronil,0.1,5,1,10,0,1,9,10,,
3,N,2020-12-15,Fipronil,0.1,5,2,10,0,2,10,10,,
3,N,2020-12-15,Fipronil,0.1,5,3,10,0,3,10,10,,
3,N,2020-12-15,Fipronil,0.1,5,4,10,0,1,10,10,,
3,N,2020-12-15,Fipronil,0.1,5,5,10,0,3,10,10,,
3,N,2020-12-15,Fipronil,0.5,25,1,10,0,4,10,10,,
3,N,2020-12-15,Fipronil,0.5,25,2,10,0,3,10,10,,
3,N,2020-12-15,Fipronil,0.5,25,3,10,0,5,10,10,,
3,N,2020-12-15,Fipronil,0.5,25,4,10,0,7,10,10,,
3,N,2020-12-15,Fipronil,0.5,25,5,10,0,4,10,10,,
3,N,2020-12-15,Thiamethoxam,5,250,1,10,0,2,7,10,,
3,N,2020-12-15,Thiamethoxam,5,250,2,10,0,1,8,10,,
3,N,2020-12-15,Thiamethoxam,5,250,3,11,0,4,9,10,,
3,N,2020-12-15,Thiamethoxam,5,250,4,10,0,4,6,10,,
3,N,2020-12-15,Thiamethoxam,5,250,5,10,0,4,5,10,,
4,Y,2020-12-19,Negative,NA,NA,1,10,0,0,1,1,,
4,Y,2020-12-19,Negative,NA,NA,2,10,0,0,0,0,,
4,Y,2020-12-19,Negative,NA,NA,3,10,0,0,2,3,,
4,Y,2020-12-19,Negative,NA,NA,4,10,1,1,1,2,,
4,Y,2020-12-19,Negative,NA,NA,5,10,0,0,0,1,,
4,Y,2020-12-19,Acetone,NA,NA,1,10,0,1,2,2,,
4,Y,2020-12-19,Acetone,NA,NA,2,10,0,0,0,2,,
4,Y,2020-12-19,Acetone,NA,NA,3,10,0,0,0,0,,
4,Y,2020-12-19,Acetone,NA,NA,4,10,0,0,0,0,,
4,Y,2020-12-19,Acetone,NA,NA,5,10,0,0,0,0,,
4,N,2020-12-19,Coumaphos,2,100,1,10,0,0,0,0,,
4,N,2020-12-19,Coumaphos,2,100,2,10,0,0,0,2,,
4,N,2020-12-19,Coumaphos,2,100,3,10,0,0,0,1,,
4,N,2020-12-19,Coumaphos,2,100,4,10,0,0,0,0,,
4,N,2020-12-19,Coumaphos,2,100,5,10,0,0,0,1,,
4,N,2020-12-19,Coumaphos,2.5,125,1,10,0,0,0,0,,
4,N,2020-12-19,Coumaphos,2.5,125,2,10,0,1,1,0,,
4,N,2020-12-19,Coumaphos,2.5,125,3,10,0,0,0,0,,
4,N,2020-12-19,Coumaphos,2.5,125,4,10,0,0,0,1,,
4,N,2020-12-19,Coumaphos,2.5,125,5,10,0,0,2,3,,
4,N,2020-12-19,Coumaphos,3,150,1,10,0,0,1,7,,
4,N,2020-12-19,Coumaphos,3,150,2,10,0,1,1,1,,
4,N,2020-12-19,Coumaphos,3,150,3,10,0,0,2,3,,
4,N,2020-12-19,Coumaphos,3,150,4,10,1,2,2,4,,
4,N,2020-12-19,Coumaphos,3,150,5,10,0,0,5,7,,
4,N,2020-12-19,Coumaphos,3.5,175,1,10,0,2,6,8,,
4,N,2020-12-19,Coumaphos,3.5,175,2,10,0,2,5,9,,
4,N,2020-12-19,Coumaphos,3.5,175,3,10,2,5,9,10,,
4,N,2020-12-19,Coumaphos,3.5,175,4,10,0,5,9,10,,
4,N,2020-12-19,Coumaphos,3.5,175,5,10,0,1,1,2,,
4,N,2020-12-19,Coumaphos,4,200,1,10,0,1,5,8,,
4,N,2020-12-19,Coumaphos,4,200,2,10,0,9,10,10,,
4,N,2020-12-19,Coumaphos,4,200,3,10,0,2,9,9,,
4,N,2020-12-19,Coumaphos,4,200,4,10,0,2,10,10,,
4,N,2020-12-19,Coumaphos,4,200,5,10,0,7,10,10,,
4,N,2020-12-19,Coumaphos,4.5,225,1,10,0,2,9,10,,
4,N,2020-12-19,Coumaphos,4.5,225,2,10,0,2,3,6,,
4,N,2020-12-19,Coumaphos,4.5,225,3,10,0,0,2,4,,
4,N,2020-12-19,Coumaphos,4.5,225,4,10,0,8,2,10,,
4,N,2020-12-19,Coumaphos,4.5,225,5,10,0,3,8,9,,
4,Y,2020-12-19,Acetamiprid,0.025,1.25,1,10,1,2,4,4,,
4,Y,2020-12-19,Acetamiprid,0.025,1.25,2,10,0,0,0,1,,
4,Y,2020-12-19,Acetamiprid,0.025,1.25,3,10,0,0,2,4,,
4,Y,2020-12-19,Acetamiprid,0.025,1.25,4,10,0,1,3,3,,
4,Y,2020-12-19,Acetamiprid,0.025,1.25,5,10,0,0,0,1,,
4,Y,2020-12-19,Acetamiprid,0.05,2.5,1,10,0,0,2,8,,
4,Y,2020-12-19,Acetamiprid,0.05,2.5,2,10,0,0,1,9,,
4,Y,2020-12-19,Acetamiprid,0.05,2.5,3,10,0,2,3,8,,
4,Y,2020-12-19,Acetamiprid,0.05,2.5,4,10,0,0,5,10,,
4,Y,2020-12-19,Acetamiprid,0.05,2.5,5,10,1,1,0,3,,
4,Y,2020-12-19,Acetamiprid,0.1,5,1,10,0,0,5,9,,
4,Y,2020-12-19,Acetamiprid,0.1,5,2,10,1,2,6,10,,
4,Y,2020-12-19,Acetamiprid,0.1,5,3,10,0,0,3,10,,
4,Y,2020-12-19,Acetamiprid,0.1,5,4,10,1,0,8,10,,
4,Y,2020-12-19,Acetamiprid,0.1,5,5,10,0,0,0,4,,
4,Y,2020-12-19,Acetamiprid,0.2,10,1,10,2,3,6,10,,
4,Y,2020-12-19,Acetamiprid,0.2,10,2,10,2,2,5,10,,
4,Y,2020-12-19,Acetamiprid,0.2,10,3,10,4,0,2,10,,
4,Y,2020-12-19,Acetamiprid,0.2,10,4,10,3,2,6,9,,
4,Y,2020-12-19,Acetamiprid,0.2,10,5,10,0,4,8,10,,
4,N,2020-12-19,Acetamiprid,0.4,20,1,10,5,5,9,10,,
4,N,2020-12-19,Acetamiprid,0.4,20,2,10,2,7,9,10,,
4,N,2020-12-19,Acetamiprid,0.4,20,3,10,3,3,8,10,,
4,N,2020-12-19,Acetamiprid,0.4,20,4,10,3,7,10,10,,
4,N,2020-12-19,Acetamiprid,0.4,20,5,10,1,4,7,10,,
4,N,2020-12-19,Acetamiprid,0.6,30,1,10,0,9,10,10,,
4,N,2020-12-19,Acetamiprid,0.6,30,2,10,1,5,8,10,,
4,N,2020-12-19,Acetamiprid,0.6,30,3,10,1,7,10,10,,
4,N,2020-12-19,Acetamiprid,0.6,30,4,10,2,8,10,10,,
4,N,2020-12-19,Acetamiprid,0.6,30,5,10,3,6,10,10,,
4,N,2020-12-19,Fipronil,0.0025,0.125,1,10,0,1,1,1,,
4,N,2020-12-19,Fipronil,0.0025,0.125,2,10,0,0,0,1,,
4,N,2020-12-19,Fipronil,0.0025,0.125,3,10,0,0,0,1,,
4,N,2020-12-19,Fipronil,0.0025,0.125,4,10,0,0,0,0,,
4,N,2020-12-19,Fipronil,0.0025,0.125,5,10,0,0,0,0,,
4,N,2020-12-19,Fipronil,0.005,0.25,1,10,0,0,1,9,,
4,N,2020-12-19,Fipronil,0.005,0.25,2,10,0,0,5,7,,
4,N,2020-12-19,Fipronil,0.005,0.25,3,10,0,0,0,2,,
4,N,2020-12-19,Fipronil,0.005,0.25,4,10,0,0,0,6,,
4,N,2020-12-19,Fipronil,0.005,0.25,5,10,0,0,2,8,,
4,N,2020-12-19,Fipronil,0.01,0.5,1,10,0,0,7,10,,
4,N,2020-12-19,Fipronil,0.01,0.5,2,10,0,0,6,10,,
4,N,2020-12-19,Fipronil,0.01,0.5,3,10,0,0,4,10,,
4,N,2020-12-19,Fipronil,0.01,0.5,4,10,0,0,4,10,,
4,N,2020-12-19,Fipronil,0.01,0.5,5,10,0,0,2,10,,
4,N,2020-12-19,Fipronil,0.02,1,1,10,0,2,10,10,,
4,N,2020-12-19,Fipronil,0.02,1,2,10,0,3,10,10,,
4,N,2020-12-19,Fipronil,0.02,1,3,10,0,4,9,10,,
4,N,2020-12-19,Fipronil,0.02,1,4,10,0,1,10,10,,
4,N,2020-12-19,Fipronil,0.02,1,5,10,2,3,10,10,,
4,N,2020-12-19,Fipronil,0.04,2,1,10,0,10,10,10,,
4,N,2020-12-19,Fipronil,0.04,2,2,10,0,6,10,10,,
4,N,2020-12-19,Fipronil,0.04,2,3,10,0,4,10,10,,
4,N,2020-12-19,Fipronil,0.04,2,4,10,0,7,10,10,,
4,N,2020-12-19,Fipronil,0.04,2,5,10,0,4,10,10,,
4,N,2020-12-19,Fipronil,0.06,3,1,10,0,10,10,10,,
4,N,2020-12-19,Fipronil,0.06,3,2,10,0,4,10,10,,
4,N,2020-12-19,Fipronil,0.06,3,3,10,0,2,10,10,,
4,N,2020-12-19,Fipronil,0.06,3,4,10,0,10,10,10,,
4,N,2020-12-19,Fipronil,0.06,3,5,10,0,9,10,10,,
4,N,2020-12-19,Thiamethoxam,5,250,1,10,0,8,10,10,,
4,N,2020-12-19,Thiamethoxam,5,250,2,10,0,8,10,10,,
4,N,2020-12-19,Thiamethoxam,5,250,3,10,0,9,10,10,,
4,N,2020-12-19,Thiamethoxam,5,250,4,10,0,8,10,10,,
4,N,2020-12-19,Thiamethoxam,5,250,5,10,0,10,10,10,,
5,N,2021-01-06,Negative,NA,NA,1,11,0,0,0,0,,
5,N,2021-01-06,Negative,NA,NA,2,11,0,0,0,0,,
5,N,2021-01-06,Negative,NA,NA,3,10,0,0,0,0,,
5,N,2021-01-06,Negative,NA,NA,4,10,0,0,0,0,,
5,N,2021-01-06,Negative,NA,NA,5,10,1,1,1,1,,
5,N,2021-01-06,Acetone,NA,NA,1,11,0,0,0,0,,
5,N,2021-01-06,Acetone,NA,NA,2,10,0,0,0,0,,
5,N,2021-01-06,Acetone,NA,NA,3,10,0,0,0,0,,
5,N,2021-01-06,Acetone,NA,NA,4,10,0,0,0,0,,
5,N,2021-01-06,Acetone,NA,NA,5,10,0,0,0,0,,
5,N,2021-01-06,Fipronil,0.001,0.05,1,10,0,0,0,0,,
5,N,2021-01-06,Fipronil,0.001,0.05,2,10,1,1,1,1,,
5,N,2021-01-06,Fipronil,0.001,0.05,3,10,0,0,0,0,,
5,N,2021-01-06,Fipronil,0.001,0.05,4,10,0,0,0,0,,
5,N,2021-01-06,Fipronil,0.001,0.05,5,10,0,0,0,0,,
5,N,2021-01-06,Fipronil,0.0025,0.125,1,10,0,0,0,0,,
5,N,2021-01-06,Fipronil,0.0025,0.125,2,10,0,0,0,1,,
